            ('Afghanistan',31056997,48,163.07,700,36,3.2,12.13,0.22,2.291052114),
            ('Albania',3581655,124.6,21.52,4500,86.5,71.2,21.09,4.42,2.894636015),
            ('Algeria',32930091,13.8,31,6000,70,78.1,3.22,0.25,3.718004338),
            ('American Samoa',57794,290.4,9.27,8000,97,259.5,10,15,6.868501529),
            ('Andorra',71201,152.1,4.05,19000,100,497.2,2.22,0,1.3936),
            ('Angola',12127071,9.7,191.19,1900,42,7.8,2.41,0.24,1.864049587),
            ('Anguilla',13477,132.1,21.03,8600,95,460,0,0,2.653558052),
            ('Antigua & Barbuda',69108,156,19.46,11000,89,549.9,18.18,4.55,3.152700186),
            ('Argentina',39921833,14.4,15.18,11200,97.1,220.4,12.31,0.48,2.21589404),
            ('Armenia',2976372,99.9,23.28,3500,98.6,195.7,17.55,2.3,1.466585662),
            ('Aruba',71891,372.5,5.89,28000,97,516.1,10.53,0,1.651197605),
            ('Australia',20264082,2.6,4.69,29000,100,565.5,6.55,0.04,1.616511318),
            ('Austria',8192880,97.7,4.66,30000,98,452.2,16.91,0.86,0.8954918033),
            ('Azerbaijan',7961619,91.9,81.74,3400,97,137.1,19.63,2.71,2.127179487),
            ('Bahamas The',303770,21.8,25.21,16700,95.6,460.6,0.8,0.4,1.941436464),
            ('Bahrain',698585,1050.5,17.27,16900,89.1,281.3,2.82,5.63,4.299516908),
            ('Bangladesh',147365352,1023.4,62.6,1900,43.1,7.3,62.11,3.07,3.603385732),
            ('Barbados',279912,649.5,12.5,15700,97.4,481.9,37.21,2.33,1.465974625),
            ('Belarus',10293011,49.6,13.37,6100,99.6,319.1,29.55,0.6,0.7960057061),
            ('Belgium',10379067,340,4.68,29100,98,462.6,23.28,0.4,1.010710808),
            ('Belize',287730,12.5,25.69,4900,94.1,115.7,2.85,1.71,5.041958042),
            ('Benin',7862944,69.8,85,1100,40.9,9.7,18.08,2.4,3.179214403),
            ('Bermuda',65773,1241,8.53,36000,98,851.4,20,0,1.472868217),
            ('Bhutan',2279723,48.5,100.44,1300,42.2,14.3,3.09,0.43,2.649606299),
            ('Bolivia',8989046,8.2,53.11,2400,87.2,71.9,2.67,0.19,3.094289509),
            ('Bosnia & Herzegovina',4498976,88,21.05,6100,0,215.4,13.6,2.96,1.060459492),
            ('Botswana',1639833,2.7,54.58,9000,79.8,80.5,0.65,0.01,0.7823728814),
            ('Brazil',188078227,22.1,29.61,7600,86.4,225.3,6.96,0.9,2.683954619),
            ('British Virgin Is.',23098,151,18.05,16000,97.8,506.5,20,6.67,3.368778281),
            ('Brunei',379444,65.8,12.61,18600,93.9,237.2,0.57,0.76,5.446376812),
            ('Bulgaria',7385367,66.6,20.55,7600,98.6,336.3,40.02,1.92,0.6762438683),
            ('Burkina Faso',13902972,50.7,97.57,1100,26.6,7,14.43,0.19,2.924358974),
            ('Burma',47382633,69.8,67.24,1800,85.3,10.1,15.19,0.97,1.82197355),
            ('Burundi',8090068,290.7,69.29,600,51.6,3.4,35.05,14.02,3.136701337),
            ('Cambodia',13881427,76.7,71.48,1900,69.4,2.6,20.96,0.61,2.969094923),
            ('Cameroon',17340702,36.5,68.26,1800,79,5.7,12.81,2.58,2.515961396),
            ('Canada',33098932,3.3,4.75,29800,97,552.2,4.96,0.02,1.382051282),
            ('Cape Verde',420979,104.4,47.77,1400,76.6,169.6,9.68,0.5,3.796946565),
            ('Cayman Islands',45436,173.4,8.19,35000,98,836.3,3.85,0,2.605316973),
            ('Central African Rep.',4303356,6.9,91,1100,51,2.3,3.1,0.14,1.818230563),
            ('Chad',9944201,7.7,93.82,1200,47.5,1.3,2.86,0.02,2.791819292),
            ('Chile',16134219,21.3,8.8,9900,96.2,213,2.65,0.42,2.621342513),
            ('China',1313973713,136.9,24.18,5000,90.9,266.7,15.4,1.25,1.901004304),
            ('Colombia',43593035,38.3,20.97,6300,92.5,176.2,2.42,1.67,3.670250896),
            ('Comoros',690948,318.4,74.93,700,56.5,24.5,35.87,23.32,4.503658537),
            ('Congo. Dem. Rep.',62660551,26.7,94.69,700,65.5,0.2,2.96,0.52,3.292388847),
            ('Congo. Repub.of the',3702314,10.8,93.86,700,83.8,3.7,0.51,0.13,3.292343387),
            ('Cook Islands',21388,89.1,0,5000,95,289.9,17.39,13.04,0),
            ('Costa Rica',4075261,79.8,9.95,9100,96,340.7,4.41,5.88,4.201834862),
            ('Cote d Ivoire',17654843,54.8,90.83,1400,50.9,14.6,9.75,13.84,2.365902965),
            ('Croatia',4494749,79.5,6.84,10600,98.5,420.4,26.09,2.27,0.8371080139),
            ('Cuba',11382820,102.7,6.33,2900,97,74.7,33.05,7.6,1.646814404),
            ('Cyprus',784301,84.8,7.18,19200,97.6,0,7.79,4.44,1.635416667),
